08:56:34 system        | redis_queue.1 started (pid=217402)
10:49:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:49:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:49:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:49:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:50:20 web.1         | 127.0.0.1 - - [18/Feb/2026 10:50:20] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:50:23 web.1         | 127.0.0.1 - - [18/Feb/2026 10:50:23] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:51:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:51:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:51:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:51:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:52:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:52:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:52:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:52:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:53:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:53:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:53:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:53:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:54:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:54:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:54:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:54:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:55:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:55:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:55:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:55:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:55:59 web.1         | 127.0.0.1 - - [18/Feb/2026 10:55:59] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "GET /crm/chats HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:56:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:01] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB08C6C44154F525A40D5.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3B622F2E45042FA83CF5.jpg HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DCC76D39588B580DC4.png HTTP/1.0" 200 -
10:56:02 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:02] "GET /api/method/crm.api.whatsapp.get_media?filename=3B644A301460835A29A2.jpg HTTP/1.0" 200 -
10:56:16 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:56:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:56:31 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:56:36 redis_queue.1 | 217409:M 18 Feb 2026 10:56:36.093 * 1 changes in 3600 seconds. Saving...
10:56:36 redis_queue.1 | 217409:M 18 Feb 2026 10:56:36.093 * Background saving started by pid 221226
10:56:36 redis_queue.1 | 221226:C 18 Feb 2026 10:56:36.105 * DB saved on disk
10:56:36 redis_queue.1 | 221226:C 18 Feb 2026 10:56:36.106 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
10:56:36 redis_queue.1 | 217409:M 18 Feb 2026 10:56:36.194 * Background saving terminated with success
10:56:46 web.1         | 127.0.0.1 - - [18/Feb/2026 10:56:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:57:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:57:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:57:16 web.1         | 127.0.0.1 - - [18/Feb/2026 10:57:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:57:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:57:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:57:31 web.1         | 127.0.0.1 - - [18/Feb/2026 10:57:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:57:46 web.1         | 127.0.0.1 - - [18/Feb/2026 10:57:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:58:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:58:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:58:16 web.1         | 127.0.0.1 - - [18/Feb/2026 10:58:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:58:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:58:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:58:31 web.1         | 127.0.0.1 - - [18/Feb/2026 10:58:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:58:46 web.1         | 127.0.0.1 - - [18/Feb/2026 10:58:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:59:01 web.1         | 127.0.0.1 - - [18/Feb/2026 10:59:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:59:16 web.1         | 127.0.0.1 - - [18/Feb/2026 10:59:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:59:19 web.1         | 127.0.0.1 - - [18/Feb/2026 10:59:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:59:31 web.1         | 127.0.0.1 - - [18/Feb/2026 10:59:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:59:46 web.1         | 127.0.0.1 - - [18/Feb/2026 10:59:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:00:01 web.1         | 127.0.0.1 - - [18/Feb/2026 11:00:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:00:16 web.1         | 127.0.0.1 - - [18/Feb/2026 11:00:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:00:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:00:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:00:31 web.1         | 127.0.0.1 - - [18/Feb/2026 11:00:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:00:46 web.1         | 127.0.0.1 - - [18/Feb/2026 11:00:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:01:01 web.1         | 127.0.0.1 - - [18/Feb/2026 11:01:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:01:16 web.1         | 127.0.0.1 - - [18/Feb/2026 11:01:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:01:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:01:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:01:31 web.1         | 127.0.0.1 - - [18/Feb/2026 11:01:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:01:46 web.1         | 127.0.0.1 - - [18/Feb/2026 11:01:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:01 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:01] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:16 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:16] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:31 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:31] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:46 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:46] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "GET /crm/chats HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
11:02:57 web.1         | 127.0.0.1 - - [18/Feb/2026 11:02:57] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:03:12 web.1         | 127.0.0.1 - - [18/Feb/2026 11:03:12] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:03:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:03:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:03:27 web.1         | 127.0.0.1 - - [18/Feb/2026 11:03:27] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:03:42 web.1         | 127.0.0.1 - - [18/Feb/2026 11:03:42] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:03:58 web.1         | 127.0.0.1 - - [18/Feb/2026 11:03:58] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:04:13 web.1         | 127.0.0.1 - - [18/Feb/2026 11:04:13] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:04:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:04:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:04:28 web.1         | 127.0.0.1 - - [18/Feb/2026 11:04:28] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:04:43 web.1         | 127.0.0.1 - - [18/Feb/2026 11:04:43] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:05:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:05:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:05:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:05:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:06:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:06:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:06:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:06:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:07:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:07:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:07:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:07:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:08:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:08:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:08:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:08:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:08:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:08:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:09:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:09:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:09:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:09:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:09:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:09:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:10:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:10:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:10:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:10:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:10:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:10:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:11:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:11:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:11:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:11:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:12:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:12:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:12:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:12:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:13:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:13:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:13:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:13:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:13:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:13:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:14:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:14:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:14:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:14:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:15:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:15:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:15:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:15:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:16:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:16:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:16:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:16:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:17:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:17:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:17:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:17:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:17:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:17:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:18:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:18:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:18:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:18:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:18:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:18:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:19:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:19:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:19:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:19:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:19:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:19:19] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:20:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:20:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:20:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:20:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:21:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:21:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:21:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:21:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:22:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:22:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:22:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:22:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:23:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:23:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:23:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:23:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:24:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:24:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:24:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:24:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:25:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:25:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:25:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:25:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:26:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:26:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:26:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:26:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:27:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:27:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:27:19 web.1         | 127.0.0.1 - - [18/Feb/2026 11:27:19] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:28:13 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:13] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
11:28:14 web.1         | 127.0.0.1 - - [18/Feb/2026 11:28:14] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
